Item_Code,Material_Code,Qty,T_B,Package,Cell
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
EP94-04820A,2007-001292,1,ST,P0802,1
